SMILES,Compound,NSP,NSP_Error,YSI,YSI_Error,Type,YSI_method
C=CCCCCCCCCCCC,1-Tridecene,55.2,0.0,84.52773001934473,7.568096228680417,Alkene,regressed
C=CCCCCCCCCCCCC,1-Tetradecene,67.9,22.6,90.506446528798,8.406157688735362,Alkene,regressed
C=CCCCCCCCCCCCCCC,1-Hexadecene,69.2,25.1,102.47269263288592,10.092501621907388,Alkene,regressed
C=CCCCCCCCCCCCCCCCC,1-Octadecene,82.1,0.0,114.43463300931613,11.9952494649866,Alkene,regressed
C#C,Ethyne,14.6,8.3,26.4476121991729,37.628911307162895,1-Alkyne,regressed
C#CC,Propyne,10.3,0.0,39.30826363926989,15.711620967272054,1-Alkyne,regressed
C#CCCC,1-Pentyne,10.8,0.0,47.3,2.0,1-Alkyne,experimental
C#CCCCC,1-Hexyne,11.0,0.0,57.27184707965377,15.235379632084033,1-Alkyne,regressed
C#CCCCCC,1-Heptyne,18.4,0.8,63.20226818297303,15.411827748633698,1-Alkyne,regressed
C#CCCCCCC,1-Octyne,21.1,0.2,74.1,2.2,1-Alkyne,experimental
C#CCCCCCCCC,1-Decyne,23.5,0.0,81.11603209328106,15.827301656190372,1-Alkyne,regressed
C#CCCCCCCCCCC,1-Dodecyne,31.4,0.0,93.09580587054128,16.39443192040639,1-Alkyne,regressed
c1ccccc1,Benzene,8.79,1.66,100.0,5.8,Aromatic,experimental
Cc1ccccc1,Toluene,8.12,1.6,170.9,7.7,Aromatic,experimental
C=Cc1ccccc1,Styrene,5.27,3.49,174.0,7.7,Aromatic,experimental
Cc1ccc(C)cc1,Xylenes,8.1,1.62,212.5,9.0,Aromatic,experimental
CCc1ccccc1,Ethylbenzene,5.92,1.0,223.7,9.3,Aromatic,experimental
CC#Cc1ccccc1,1-Phenyl-1-propyne,4.7,0.0,330.5797805914022,51.63661882443449,Aromatic,regressed
C1=Cc2ccccc2C1,Indene,5.99,0.23,467.7,17.8,Aromatic,experimental
C=C(C)c1ccccc1,a-Methylstyrene,6.09,0.0,313.9685886811567,101.73738613037068,Aromatic,regressed
Cc1cc(C)cc(C)c1,Mesitylene,5.24,0.0,310.9,12.3,Aromatic,experimental
Cc1cc(C)cc(C)c1,Trimethylbenzenes,6.43,1.17,311.7,12.3,Aromatic,experimental
CC(C)c1ccccc1,Cumene,6.14,1.78,187.6,8.2,Aromatic,experimental
CCCc1ccccc1,n-Propylbenzene,6.86,1.9,235.7,9.9,Aromatic,experimental
c1ccc2ccccc2c1,Naphthalene,3.49,0.0,466.1,17.8,Aromatic,experimental
C1=Cc2ccccc2CC1,"1,2-Dihydronaphthalene",5.57,0.0,466.1,17.8,Aromatic,experimental
c1ccc2c(c1)CCCC2,Tetralin,7.4,1.21,336.0,13.4,Aromatic,experimental
Cc1ccc(C(C)C)cc1,p-Cymene,7.9,2.84,330.3,12.9,Aromatic,experimental
CCCCc1ccccc1,n-Butylbenzene,7.39,2.12,245.1,9.9,Aromatic,experimental
CCC(C)c1ccccc1,sec-Butylbenzene,6.97,1.69,199.1,8.7,Aromatic,experimental
CC(C)(C)c1ccccc1,tert-Butylbenzene,4.37,0.0,291.1,11.6,Aromatic,experimental
CC(C)Cc1ccccc1,Isobutylbenzene,7.41,2.54,257.6,10.5,Aromatic,experimental
CCc1ccccc1CC,Diethylbenzene,6.11,0.0,376.3,14.7,Aromatic,experimental
Cc1cccc2ccccc12,1-Methylnaphthalene,5.14,0.48,649.1,24.7,Aromatic,experimental
Cc1ccc2ccccc2c1,2-Methylnaphthalene,4.37,0.0,649.1,24.7,Aromatic,experimental
CCCC(C)c1ccccc1,sec-Pentylbenzene,6.98,0.0,227.4607352142945,45.07574188222253,Aromatic,regressed
CCC(C)(C)c1ccccc1,tert-Pentylbenzene,6.98,0.0,314.09091604962305,91.75752101453384,Aromatic,regressed
CCCCCc1ccccc1,n-Pentylbenzene,10.6,0.0,255.0,10.5,Aromatic,experimental
Cc1ccc2ccccc2c1C,Dimethylnaphthalene,4.37,0.0,758.0,30.0,Aromatic,experimental
c1ccc(C2CCCCC2)cc1,Cyclohexylbenzene,7.67,1.06,377.3,14.7,Aromatic,experimental
CCc1cc(CC)cc(CC)c1,Triethylbenzene,4.37,0.0,476.9848431492473,78.19882679156547,Aromatic,regressed
CC(C)c1cccc(C(C)C)c1,m-Diisopropylbenzene,10.6,0.0,353.3,14.0,Aromatic,experimental
c1ccc(Cc2ccccc2)cc1,Benzylbenzene,4.35,0.0,591.3828361774084,175.3873765225631,Aromatic,regressed
